,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_mlp__alpha,param_mlp__batch_size,param_mlp__early_stopping,param_mlp__hidden_layer_sizes,param_mlp__learning_rate,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.5498766899108887,0.0746826316702801,0.0037646770477294924,0.0004377818915170764,0.01,50,True,"(25, 25)",constant,"{'mlp__alpha': 0.01, 'mlp__batch_size': 50, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (25, 25), 'mlp__learning_rate': 'constant'}",0.5040650406504065,0.4796747967479675,0.5487804878048781,0.491869918699187,0.4715447154471545,0.4991869918699187,0.027135478485005925,91
1,0.569439697265625,0.04516457783397632,0.0035336971282958984,0.00028490254459704917,0.01,50,True,"(25, 25)",adaptive,"{'mlp__alpha': 0.01, 'mlp__batch_size': 50, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (25, 25), 'mlp__learning_rate': 'adaptive'}",0.5040650406504065,0.4796747967479675,0.5487804878048781,0.491869918699187,0.4715447154471545,0.4991869918699187,0.027135478485005925,91
2,0.5768377780914307,0.05140911523945602,0.0037163734436035157,0.0001310332199617061,0.01,50,True,"(25, 25)",invscaling,"{'mlp__alpha': 0.01, 'mlp__batch_size': 50, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (25, 25), 'mlp__learning_rate': 'invscaling'}",0.5040650406504065,0.4796747967479675,0.5487804878048781,0.491869918699187,0.4715447154471545,0.4991869918699187,0.027135478485005925,91
3,0.756964921951294,0.20022422180956312,0.003997945785522461,5.818089461510625e-05,0.01,50,True,"(50, 50)",constant,"{'mlp__alpha': 0.01, 'mlp__batch_size': 50, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate': 'constant'}",0.5528455284552846,0.540650406504065,0.5853658536585366,0.47560975609756095,0.5650406504065041,0.5439024390243902,0.037203451019992034,4
4,0.7686018943786621,0.21259310473680934,0.0052493572235107425,0.00200566327335668,0.01,50,True,"(50, 50)",adaptive,"{'mlp__alpha': 0.01, 'mlp__batch_size': 50, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate': 'adaptive'}",0.5528455284552846,0.540650406504065,0.5853658536585366,0.47560975609756095,0.5650406504065041,0.5439024390243902,0.037203451019992034,4
5,0.846662187576294,0.22756321711483699,0.004870700836181641,0.00020888251071234657,0.01,50,True,"(50, 50)",invscaling,"{'mlp__alpha': 0.01, 'mlp__batch_size': 50, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate': 'invscaling'}",0.5528455284552846,0.540650406504065,0.5853658536585366,0.47560975609756095,0.5650406504065041,0.5439024390243902,0.037203451019992034,4
6,0.9795726299285888,0.35433073612095833,0.007532835006713867,0.004060854264740273,0.01,50,True,"(75, 75)",constant,"{'mlp__alpha': 0.01, 'mlp__batch_size': 50, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (75, 75), 'mlp__learning_rate': 'constant'}",0.5447154471544715,0.556910569105691,0.5121951219512195,0.5203252032520326,0.5365853658536586,0.5341463414634147,0.016178657513928756,43
7,1.0149773120880128,0.3246681206663826,0.006154394149780274,0.0008357847214275938,0.01,50,True,"(75, 75)",adaptive,"{'mlp__alpha': 0.01, 'mlp__batch_size': 50, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (75, 75), 'mlp__learning_rate': 'adaptive'}",0.5447154471544715,0.556910569105691,0.5121951219512195,0.5203252032520326,0.5365853658536586,0.5341463414634147,0.016178657513928756,43
8,0.9258349418640137,0.29375063525472767,0.004290151596069336,0.0004041280689285727,0.01,50,True,"(75, 75)",invscaling,"{'mlp__alpha': 0.01, 'mlp__batch_size': 50, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (75, 75), 'mlp__learning_rate': 'invscaling'}",0.5447154471544715,0.556910569105691,0.5121951219512195,0.5203252032520326,0.5365853658536586,0.5341463414634147,0.016178657513928756,43
9,10.591384077072144,0.14365316825833552,0.003981161117553711,2.6662574729764617e-05,0.01,50,False,"(25, 25)",constant,"{'mlp__alpha': 0.01, 'mlp__batch_size': 50, 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (25, 25), 'mlp__learning_rate': 'constant'}",0.5284552845528455,0.524390243902439,0.5772357723577236,0.4959349593495935,0.5121951219512195,0.5276422764227642,0.027256999372748322,64
10,10.727746725082397,0.21373895187392858,0.004354524612426758,0.0002564841163399716,0.01,50,False,"(25, 25)",adaptive,"{'mlp__alpha': 0.01, 'mlp__batch_size': 50, 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (25, 25), 'mlp__learning_rate': 'adaptive'}",0.5284552845528455,0.524390243902439,0.5772357723577236,0.4959349593495935,0.5121951219512195,0.5276422764227642,0.027256999372748322,64
11,11.427586650848388,0.210000077284771,0.004761934280395508,0.00013998602262810825,0.01,50,False,"(25, 25)",invscaling,"{'mlp__alpha': 0.01, 'mlp__batch_size': 50, 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (25, 25), 'mlp__learning_rate': 'invscaling'}",0.5284552845528455,0.524390243902439,0.5772357723577236,0.4959349593495935,0.5121951219512195,0.5276422764227642,0.027256999372748322,64
12,12.804595518112183,1.7774385055939879,0.004985332489013672,0.00011661091457170738,0.01,50,False,"(50, 50)",constant,"{'mlp__alpha': 0.01, 'mlp__batch_size': 50, 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate': 'constant'}",0.5609756097560976,0.516260162601626,0.5772357723577236,0.5447154471544715,0.508130081300813,0.5414634146341464,0.0261429840501033,19
13,13.161613082885742,1.2831206940811897,0.005057621002197266,9.174765757717445e-05,0.01,50,False,"(50, 50)",adaptive,"{'mlp__alpha': 0.01, 'mlp__batch_size': 50, 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate': 'adaptive'}",0.5609756097560976,0.516260162601626,0.5772357723577236,0.5447154471544715,0.508130081300813,0.5414634146341464,0.0261429840501033,19
14,13.382710886001586,1.2856972489017624,0.0053822994232177734,0.00011413642987003314,0.01,50,False,"(50, 50)",invscaling,"{'mlp__alpha': 0.01, 'mlp__batch_size': 50, 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate': 'invscaling'}",0.5609756097560976,0.516260162601626,0.5772357723577236,0.5447154471544715,0.508130081300813,0.5414634146341464,0.0261429840501033,19
15,12.984568643569947,0.8107581779338708,0.005764818191528321,8.252129587249068e-05,0.01,50,False,"(75, 75)",constant,"{'mlp__alpha': 0.01, 'mlp__batch_size': 50, 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (75, 75), 'mlp__learning_rate': 'constant'}",0.5528455284552846,0.5691056910569106,0.5772357723577236,0.5528455284552846,0.5365853658536586,0.5577235772357724,0.014175281117205438,1
16,13.684259080886841,0.8902479222522596,0.005693769454956055,0.00018228060726366426,0.01,50,False,"(75, 75)",adaptive,"{'mlp__alpha': 0.01, 'mlp__batch_size': 50, 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (75, 75), 'mlp__learning_rate': 'adaptive'}",0.5528455284552846,0.5691056910569106,0.5772357723577236,0.5528455284552846,0.5365853658536586,0.5577235772357724,0.014175281117205438,1
17,13.152748966217041,1.0669996468725114,0.005621671676635742,0.0004915506322623486,0.01,50,False,"(75, 75)",invscaling,"{'mlp__alpha': 0.01, 'mlp__batch_size': 50, 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (75, 75), 'mlp__learning_rate': 'invscaling'}",0.5528455284552846,0.5691056910569106,0.5772357723577236,0.5528455284552846,0.5365853658536586,0.5577235772357724,0.014175281117205438,1
18,0.6115691661834717,0.09467971925277031,0.005081987380981446,0.0001481779889507107,0.01,100,True,"(25, 25)",constant,"{'mlp__alpha': 0.01, 'mlp__batch_size': 100, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (25, 25), 'mlp__learning_rate': 'constant'}",0.483739837398374,0.4715447154471545,0.5528455284552846,0.4878048780487805,0.4715447154471545,0.4934959349593496,0.030376490556535615,97
19,0.6038612365722656,0.08436011023464084,0.005006217956542968,0.0001466519327540891,0.01,100,True,"(25, 25)",adaptive,"{'mlp__alpha': 0.01, 'mlp__batch_size': 100, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (25, 25), 'mlp__learning_rate': 'adaptive'}",0.483739837398374,0.4715447154471545,0.5528455284552846,0.4878048780487805,0.4715447154471545,0.4934959349593496,0.030376490556535615,97
20,0.6009427547454834,0.07265219829306267,0.004985380172729492,0.00012065124080532998,0.01,100,True,"(25, 25)",invscaling,"{'mlp__alpha': 0.01, 'mlp__batch_size': 100, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (25, 25), 'mlp__learning_rate': 'invscaling'}",0.483739837398374,0.4715447154471545,0.5528455284552846,0.4878048780487805,0.4715447154471545,0.4934959349593496,0.030376490556535615,97
21,0.7240758895874023,0.15565619263225985,0.00524139404296875,0.00014505986697221443,0.01,100,True,"(50, 50)",constant,"{'mlp__alpha': 0.01, 'mlp__batch_size': 100, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate': 'constant'}",0.540650406504065,0.5650406504065041,0.573170731707317,0.4796747967479675,0.5365853658536586,0.5390243902439024,0.03278348805472512,34
22,0.7433383464813232,0.1582437394155861,0.005255126953125,8.95006451983339e-05,0.01,100,True,"(50, 50)",adaptive,"{'mlp__alpha': 0.01, 'mlp__batch_size': 100, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate': 'adaptive'}",0.540650406504065,0.5650406504065041,0.573170731707317,0.4796747967479675,0.5365853658536586,0.5390243902439024,0.03278348805472512,34
23,0.7300944805145264,0.15656831726904086,0.005263328552246094,8.117345596173699e-05,0.01,100,True,"(50, 50)",invscaling,"{'mlp__alpha': 0.01, 'mlp__batch_size': 100, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate': 'invscaling'}",0.540650406504065,0.5650406504065041,0.573170731707317,0.4796747967479675,0.5365853658536586,0.5390243902439024,0.03278348805472512,34
24,1.005703592300415,0.12602408287362063,0.00571589469909668,8.052343880859576e-05,0.01,100,True,"(75, 75)",constant,"{'mlp__alpha': 0.01, 'mlp__batch_size': 100, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (75, 75), 'mlp__learning_rate': 'constant'}",0.5365853658536586,0.573170731707317,0.556910569105691,0.516260162601626,0.5284552845528455,0.5422764227642276,0.02034145691576715,13
25,1.0120812892913817,0.11325908396478777,0.005856370925903321,0.00024635045916062147,0.01,100,True,"(75, 75)",adaptive,"{'mlp__alpha': 0.01, 'mlp__batch_size': 100, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (75, 75), 'mlp__learning_rate': 'adaptive'}",0.5365853658536586,0.573170731707317,0.556910569105691,0.516260162601626,0.5284552845528455,0.5422764227642276,0.02034145691576715,13
26,0.9768756866455078,0.09669429727189949,0.005412578582763672,0.00024050585694509436,0.01,100,True,"(75, 75)",invscaling,"{'mlp__alpha': 0.01, 'mlp__batch_size': 100, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (75, 75), 'mlp__learning_rate': 'invscaling'}",0.5365853658536586,0.573170731707317,0.556910569105691,0.516260162601626,0.5284552845528455,0.5422764227642276,0.02034145691576715,13
27,7.270536279678344,0.05132806248246582,0.004958629608154297,0.0006384057500825928,0.01,100,False,"(25, 25)",constant,"{'mlp__alpha': 0.01, 'mlp__batch_size': 100, 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (25, 25), 'mlp__learning_rate': 'constant'}",0.5121951219512195,0.556910569105691,0.5609756097560976,0.4959349593495935,0.532520325203252,0.5317073170731706,0.02511129302679757,58
28,7.271125936508179,0.02628149785972515,0.004694557189941407,0.00014721505337939275,0.01,100,False,"(25, 25)",adaptive,"{'mlp__alpha': 0.01, 'mlp__batch_size': 100, 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (25, 25), 'mlp__learning_rate': 'adaptive'}",0.5121951219512195,0.556910569105691,0.5609756097560976,0.4959349593495935,0.532520325203252,0.5317073170731706,0.02511129302679757,58
29,7.341396045684815,0.044399375579384434,0.004874277114868164,0.00012439943973823275,0.01,100,False,"(25, 25)",invscaling,"{'mlp__alpha': 0.01, 'mlp__batch_size': 100, 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (25, 25), 'mlp__learning_rate': 'invscaling'}",0.5121951219512195,0.556910569105691,0.5609756097560976,0.4959349593495935,0.532520325203252,0.5317073170731706,0.02511129302679757,58
30,9.180633735656738,0.21241262802654787,0.005551290512084961,0.0009459733863864409,0.01,100,False,"(50, 50)",constant,"{'mlp__alpha': 0.01, 'mlp__batch_size': 100, 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate': 'constant'}",0.5650406504065041,0.540650406504065,0.5528455284552846,0.5040650406504065,0.508130081300813,0.5341463414634147,0.024199798481523933,43
31,9.391637516021728,0.10482580050826709,0.005460166931152343,0.0005244709034438174,0.01,100,False,"(50, 50)",adaptive,"{'mlp__alpha': 0.01, 'mlp__batch_size': 100, 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate': 'adaptive'}",0.5650406504065041,0.540650406504065,0.5528455284552846,0.5040650406504065,0.508130081300813,0.5341463414634147,0.024199798481523933,43
32,9.452739000320435,0.15581663707307278,0.0055979728698730465,0.00011723510652504041,0.01,100,False,"(50, 50)",invscaling,"{'mlp__alpha': 0.01, 'mlp__batch_size': 100, 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate': 'invscaling'}",0.5650406504065041,0.540650406504065,0.5528455284552846,0.5040650406504065,0.508130081300813,0.5341463414634147,0.024199798481523933,43
33,8.473383617401122,0.30713989238206507,0.011607503890991211,0.011472060245850466,0.01,100,False,"(75, 75)",constant,"{'mlp__alpha': 0.01, 'mlp__batch_size': 100, 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (75, 75), 'mlp__learning_rate': 'constant'}",0.5528455284552846,0.5772357723577236,0.5650406504065041,0.508130081300813,0.5040650406504065,0.5414634146341464,0.029916047956055455,19
34,8.922223472595215,0.17196598682982392,0.005873632431030273,0.00022219344745591965,0.01,100,False,"(75, 75)",adaptive,"{'mlp__alpha': 0.01, 'mlp__batch_size': 100, 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (75, 75), 'mlp__learning_rate': 'adaptive'}",0.5528455284552846,0.5772357723577236,0.5650406504065041,0.508130081300813,0.5040650406504065,0.5414634146341464,0.029916047956055455,19
35,8.574262809753417,0.1623456025878116,0.0059963703155517575,0.0002820683688022838,0.01,100,False,"(75, 75)",invscaling,"{'mlp__alpha': 0.01, 'mlp__batch_size': 100, 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (75, 75), 'mlp__learning_rate': 'invscaling'}",0.5528455284552846,0.5772357723577236,0.5650406504065041,0.508130081300813,0.5040650406504065,0.5414634146341464,0.029916047956055455,19
36,0.45911149978637694,0.1525965159712287,0.005182647705078125,0.00014069157724469958,0.01,auto,True,"(25, 25)",constant,"{'mlp__alpha': 0.01, 'mlp__batch_size': 'auto', 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (25, 25), 'mlp__learning_rate': 'constant'}",0.4796747967479675,0.4959349593495935,0.4796747967479675,0.37398373983739835,0.4268292682926829,0.451219512195122,0.04512012008296458,103
37,0.45464520454406737,0.14869947973067857,0.00517430305480957,8.654622006963478e-05,0.01,auto,True,"(25, 25)",adaptive,"{'mlp__alpha': 0.01, 'mlp__batch_size': 'auto', 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (25, 25), 'mlp__learning_rate': 'adaptive'}",0.4796747967479675,0.4959349593495935,0.4796747967479675,0.37398373983739835,0.4268292682926829,0.451219512195122,0.04512012008296458,103
38,0.4647487163543701,0.15203608769767007,0.005303525924682617,0.0001102808584660017,0.01,auto,True,"(25, 25)",invscaling,"{'mlp__alpha': 0.01, 'mlp__batch_size': 'auto', 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (25, 25), 'mlp__learning_rate': 'invscaling'}",0.4796747967479675,0.4959349593495935,0.4796747967479675,0.37398373983739835,0.4268292682926829,0.451219512195122,0.04512012008296458,103
39,0.5181485176086426,0.08913631840751572,0.0054436206817626955,0.00016176375728091654,0.01,auto,True,"(50, 50)",constant,"{'mlp__alpha': 0.01, 'mlp__batch_size': 'auto', 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate': 'constant'}",0.508130081300813,0.5528455284552846,0.524390243902439,0.491869918699187,0.5284552845528455,0.5211382113821138,0.020471021645551493,82
40,0.5194084644317627,0.08546062509594932,0.005481863021850586,0.00012619228502554344,0.01,auto,True,"(50, 50)",adaptive,"{'mlp__alpha': 0.01, 'mlp__batch_size': 'auto', 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate': 'adaptive'}",0.508130081300813,0.5528455284552846,0.524390243902439,0.491869918699187,0.5284552845528455,0.5211382113821138,0.020471021645551493,82
41,0.5206703662872314,0.08631374738755239,0.006139087677001953,0.0013342501117045024,0.01,auto,True,"(50, 50)",invscaling,"{'mlp__alpha': 0.01, 'mlp__batch_size': 'auto', 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate': 'invscaling'}",0.508130081300813,0.5528455284552846,0.524390243902439,0.491869918699187,0.5284552845528455,0.5211382113821138,0.020471021645551493,82
42,0.7774115085601807,0.07439050044175385,0.0060675621032714845,0.0006187093858290378,0.01,auto,True,"(75, 75)",constant,"{'mlp__alpha': 0.01, 'mlp__batch_size': 'auto', 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (75, 75), 'mlp__learning_rate': 'constant'}",0.532520325203252,0.5487804878048781,0.5284552845528455,0.5121951219512195,0.5447154471544715,0.5333333333333334,0.012957217439438397,49
43,0.777404499053955,0.07226434439028566,0.005844831466674805,0.0001111838656752752,0.01,auto,True,"(75, 75)",adaptive,"{'mlp__alpha': 0.01, 'mlp__batch_size': 'auto', 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (75, 75), 'mlp__learning_rate': 'adaptive'}",0.532520325203252,0.5487804878048781,0.5284552845528455,0.5121951219512195,0.5447154471544715,0.5333333333333334,0.012957217439438397,49
44,0.7743954658508301,0.06185158138019566,0.005619668960571289,0.0004514006252837949,0.01,auto,True,"(75, 75)",invscaling,"{'mlp__alpha': 0.01, 'mlp__batch_size': 'auto', 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (75, 75), 'mlp__learning_rate': 'invscaling'}",0.532520325203252,0.5487804878048781,0.5284552845528455,0.5121951219512195,0.5447154471544715,0.5333333333333334,0.012957217439438397,49
45,4.630429410934449,0.011463515786478888,0.004804182052612305,9.840022041062373e-05,0.01,auto,False,"(25, 25)",constant,"{'mlp__alpha': 0.01, 'mlp__batch_size': 'auto', 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (25, 25), 'mlp__learning_rate': 'constant'}",0.5121951219512195,0.556910569105691,0.524390243902439,0.483739837398374,0.540650406504065,0.5235772357723577,0.024979335765426353,76
46,4.646906948089599,0.04966759530106533,0.005016517639160156,6.055520267427609e-05,0.01,auto,False,"(25, 25)",adaptive,"{'mlp__alpha': 0.01, 'mlp__batch_size': 'auto', 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (25, 25), 'mlp__learning_rate': 'adaptive'}",0.5121951219512195,0.556910569105691,0.524390243902439,0.483739837398374,0.540650406504065,0.5235772357723577,0.024979335765426353,76
47,4.6962666511535645,0.09272462372116735,0.0051018714904785155,0.00011570897507500693,0.01,auto,False,"(25, 25)",invscaling,"{'mlp__alpha': 0.01, 'mlp__batch_size': 'auto', 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (25, 25), 'mlp__learning_rate': 'invscaling'}",0.5121951219512195,0.556910569105691,0.524390243902439,0.483739837398374,0.540650406504065,0.5235772357723577,0.024979335765426353,76
48,6.447121620178223,0.1744973616641114,0.005510473251342773,0.00011738028275020883,0.01,auto,False,"(50, 50)",constant,"{'mlp__alpha': 0.01, 'mlp__batch_size': 'auto', 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate': 'constant'}",0.5528455284552846,0.5528455284552846,0.5772357723577236,0.5203252032520326,0.5040650406504065,0.5414634146341464,0.026016260162601636,19
49,6.655746650695801,0.10250782507031282,0.005552244186401367,0.00019728594452684485,0.01,auto,False,"(50, 50)",adaptive,"{'mlp__alpha': 0.01, 'mlp__batch_size': 'auto', 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate': 'adaptive'}",0.5528455284552846,0.5528455284552846,0.5772357723577236,0.5203252032520326,0.5040650406504065,0.5414634146341464,0.026016260162601636,19
50,6.6512140274047855,0.0714750379990964,0.005856561660766602,0.00013688186830393707,0.01,auto,False,"(50, 50)",invscaling,"{'mlp__alpha': 0.01, 'mlp__batch_size': 'auto', 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate': 'invscaling'}",0.5528455284552846,0.5528455284552846,0.5772357723577236,0.5203252032520326,0.5040650406504065,0.5414634146341464,0.026016260162601636,19
51,7.8138525009155275,0.0805057268886053,0.006017732620239258,0.0001726472150226917,0.01,auto,False,"(75, 75)",constant,"{'mlp__alpha': 0.01, 'mlp__batch_size': 'auto', 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (75, 75), 'mlp__learning_rate': 'constant'}",0.5650406504065041,0.573170731707317,0.5487804878048781,0.516260162601626,0.516260162601626,0.5439024390243902,0.023897460905201742,4
52,7.955673742294311,0.22785153080572704,0.006045103073120117,0.0002278620632048591,0.01,auto,False,"(75, 75)",adaptive,"{'mlp__alpha': 0.01, 'mlp__batch_size': 'auto', 'mlp__early_stopping': False, 'mlp__hidden_layer_sizes': (75, 75), 'mlp__learning_rate': 'adaptive'}",0.5650406504065041,0.573170731707317,0.5487804878048781,0.516260162601626,0.516260162601626,0.5439024390243902,0.023897460905201742,4
